User,Community_ID,User_type
nikolalazarev,0,follower
id1934,0,follower
olgavitalievnafomina,0,follower
id7501,0,follower
djharisov,0,follower
vasilyeva.yulia,0,follower
virgykoval,0,follower
kovshik87,0,follower
a.bratukhina,0,follower
avikshaboyan,0,follower
fotostudiomel,0,follower
id385924,0,follower
natakrutovanata2011,0,follower
krivdukpsiholog,0,follower
brytalno,0,follower
estlife,0,follower
artyyyyyyyyy,0,follower
vzstyle,0,follower
zilberburg,0,follower
idinyshina,0,follower
id300666,0,follower
koldunov,0,follower
mariiavip,0,follower
lanly,0,follower
mariaorlovskaya,0,follower
dimabumagin,0,follower
sergin,0,follower
darinastarpanova,0,follower
vasiluk,0,follower
elistratov,0,follower
daryateplo,0,follower
stereoroma,0,follower
tikhomirovadv,0,follower
alekseevphoto,0,follower
id16972546,0,follower
katrinapetrenko,0,follower
id187681,0,follower
apopov77,0,follower
engage,0,follower
chikulja,0,follower
groovova,0,follower
armel,0,follower
vtimo,0,follower
nikitarubtsov,0,follower
robbydv,0,follower
cerber,0,follower
yana.shel,0,follower
id23555,0,follower
varvlad,0,follower
mensmerit,0,follower
id300636,0,follower
maxlykov,0,follower
igorneputin,0,follower
makvideo,0,follower
alexanderratnikov,0,follower
nikolaygradov,0,follower
denisovaolesa,0,follower
lnekrasova,0,follower
alexandr.mishchenko,0,follower
popcornstudio,0,follower
esinsky,0,follower
mloft,0,follower
danushkin,0,follower
girmankate,0,follower
id249122548,0,follower
studioostrov,0,follower
lasperanza,0,follower
leonidshow,0,follower
leragansta,0,follower
lindacherenkova,0,follower
ivanov,0,follower
alexdpi,0,follower
katerina.semkina,0,follower
estrin1,0,follower
timbogdanov,0,follower
kostenko,0,follower
andreevnamake,0,follower
id2658310,0,follower
ekaterinaudachnaya,0,follower
proyavkostudio,0,follower
vasilytsarev,0,follower
sushisuper,0,follower
ritkabanditka19,0,follower
id84635081,0,follower
id20897800,0,follower
alexburd,0,follower
annalferova,0,follower
vladimirstrawberry,0,follower
id4617121,0,follower
freez,0,follower
id163007151,0,follower
deejay,0,follower
fotoprokatplus,0,follower
ashiyanova,0,follower
nikolaysamoilov,0,follower
kazansky,0,follower
abstemius,0,follower
annanaryshkina,0,follower
id212,0,follower
dvkorablev,0,follower
muchkaev,0,follower
phantasy,0,follower
elnara,0,follower
bamurashev,1,leader
pasholikov,1,agent
simonkibalo,1,agent
frolovrn,1,agent
baholdin,1,agent
id1218,1,agent
sitnikova,1,agent
korlevna,1,agent
temoshamedvedev,1,agent
t.nikitina,1,agent
izevsik,1,agent
pavelangel,1,agent
savichev,1,agent
sanychbox,1,agent
vyrelkin,1,follower
ekovalev,1,follower
id2266,1,follower
khudyakova,1,follower
zarubink,1,follower
nuidela,1,follower
id8086,1,follower
samvelave,1,follower
iasonov,1,follower
liukonen,1,follower
zdrobilko,1,follower
zosser,1,follower
victoria.stepanova,1,follower
knyzeva,1,follower
id40933,1,follower
id2836,1,follower
pavelkurnosenkov,1,follower
id555,1,follower
marinka.arkhipova,1,follower
id54927,2,leader
daneliya,2,agent
id7189,2,agent
d.butikova,2,agent
tihiy,2,agent
strangerars,2,agent
z.vasilisa,2,agent
kasyanov.vitaliy,2,agent
kopotilov,2,agent
philippov,2,agent
mnbvc,2,follower
artemkorenevsky,2,follower
id710,2,follower
id1091,2,follower
id26400,2,follower
novic,2,follower
annaslo,2,follower
id56820,2,follower
id1675850,2,follower
vinni,2,follower
valent,2,follower
stopmosk,2,follower
yurismirnov,2,follower
golikova,2,follower
dorokhov,3,leader
ay,3,agent
taniaprudnikova,3,agent
id7373,3,agent
nikita.kalinin,3,agent
burunduk1,3,agent
sammarize,3,agent
olga.silina,3,agent
burunduk3,3,agent
andrewnovoselsky,3,agent
nikter,3,agent
id5037,3,agent
id2619,3,agent
septembreange,3,agent
natalya,3,agent
aobogatov,3,agent
ok,3,follower
fedorpetrov,3,follower
kseyas,3,follower
kapnov,3,follower
petrova,3,follower
egor,3,follower
ivankozlov,3,follower
amosov,3,follower
id29580,3,follower
djack,3,follower
shmakov,3,follower
valentinvd,3,follower
fedor.tsarev,3,follower
id533,3,follower
kapulkin,3,follower
id30380,3,follower
digitalfarseer,3,follower
georgemavchun,3,follower
pavel.fedotov,3,follower
andrew,3,follower
id34,3,follower
dmitry.antipov,3,follower
dievsky,4,leader
poskryakov,4,agent
anukhinpavel,4,agent
romansemizarov,4,agent
id23231,4,agent
skipsky,4,agent
grich,4,agent
skrendel,4,agent
vital,4,agent
id7705,4,agent
id10235,4,agent
avsmal,4,agent
lenauspenskaya,4,agent
egorfilatov,4,agent
id7586,4,follower
id12594,4,follower
id22772,4,follower
ks.krapivina,4,follower
mikaza,4,follower
almosyagin,4,follower
unclekura,4,follower
vyahhi,4,follower
quasikva,4,follower
fotoruna1,4,follower
george,4,follower
id51210,4,follower
d.b.romanova,4,follower
tlando,4,follower
vsevolod.vlasov,4,follower
id1354,4,follower
darushin,4,follower
pusev,4,follower
id375,4,follower
tanushka,4,follower
